2018-05-22 05:23:16,308 INFO  DownloadService - Downloading "https://github.com/airbnb/DeepLinkDispatch/archive/master.zip", attempt 3
2018-05-22 05:24:16,972 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-05-22 05:24:17,854 INFO  GithubDownloadService - Default branch of this repository: master
2018-05-22 05:24:17,855 INFO  DownloadService - Downloading "https://github.com/airbnb/DeepLinkDispatch/archive/master.zip", attempt 3
2018-05-22 05:25:19,374 DEBUG FullProcessService - Repository https://github.com/airbnb/DeepLinkDispatch available: true
2018-05-22 05:25:19,374 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-05-22 05:25:19,374 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/airbnb/DeepLinkDispatch, /tmp/rdisk/2072/src]
2018-05-22 05:25:26,375 INFO  SysUtils - 
2018-05-22 05:25:26,381 INFO  GitService - Deleted "/tmp/rdisk/2072/src/.git": true
2018-05-22 05:25:26,385 INFO  FullProcessService - Size of directory with sources: 1 MB
2018-05-22 05:25:26,385 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/2072/src]
2018-05-22 05:25:26,390 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/2072/src/.git/

2018-05-22 05:25:26,393 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/2072/src/gradlew
2018-05-22 05:25:26,397 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/2072/src/sample-library/build.gradle /tmp/rdisk/2072/src/sample/build.gradle /tmp/rdisk/2072/src/build.gradle /tmp/rdisk/2072/src/deeplinkdispatch-processor/build.gradle /tmp/rdisk/2072/src/deeplinkdispatch/build.gradle
2018-05-22 05:25:26,400 INFO  ProjectBuildService - All script(s): /tmp/rdisk/2072/src/settings.gradle /tmp/rdisk/2072/src/sample/build.gradle /tmp/rdisk/2072/src/sample-library/build.gradle /tmp/rdisk/2072/src/deeplinkdispatch/build.gradle /tmp/rdisk/2072/src/deeplinkdispatch-processor/build.gradle /tmp/rdisk/2072/src/build.gradle
2018-05-22 05:25:26,401 INFO  ProjectBuildService - Remote scripts: none
2018-05-22 05:25:26,401 INFO  ProjectFixService - Fixing project...
2018-05-22 05:25:26,409 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2072/src/sample-library/local.properties
2018-05-22 05:25:26,409 INFO  ProjectFixService - Build info for "/tmp/rdisk/2072/src/sample-library/build.gradle": [buildToolsVersion=25.0.2,compileSdkVersion=25,minSdkVersion=16,targetSdkVersion=25]
2018-05-22 05:25:26,409 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2072/src/sample/local.properties
2018-05-22 05:25:26,410 INFO  ProjectFixService - Build info for "/tmp/rdisk/2072/src/sample/build.gradle": [buildToolsVersion=26.0.2,compileSdkVersion=26,minSdkVersion=16,targetSdkVersion=26]
2018-05-22 05:25:26,410 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2072/src/local.properties
2018-05-22 05:25:26,410 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.2.1-all.zip
2018-05-22 05:25:26,410 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.2.1-bin.zip)
2018-05-22 05:25:26,411 INFO  ProjectFixService - Build info for "/tmp/rdisk/2072/src/build.gradle": [buildToolsVersion=26.0.2,compileSdkVersion=26,minSdkVersion=16,targetSdkVersion=26]
2018-05-22 05:25:26,411 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2072/src/deeplinkdispatch-processor/local.properties
2018-05-22 05:25:26,413 INFO  ProjectFixService - Build info for "/tmp/rdisk/2072/src/deeplinkdispatch-processor/build.gradle": [buildToolsVersion=26.0.2,compileSdkVersion=26,minSdkVersion=16,targetSdkVersion=26]
2018-05-22 05:25:26,413 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2072/src/deeplinkdispatch/local.properties
2018-05-22 05:25:26,414 INFO  ProjectFixService - Build info for "/tmp/rdisk/2072/src/deeplinkdispatch/build.gradle": [buildToolsVersion=26.0.2,compileSdkVersion=26,minSdkVersion=16,targetSdkVersion=26]
2018-05-22 05:25:26,414 INFO  ProjectFixService - Project was maybe fixed
2018-05-22 05:25:26,414 INFO  ProjectTaskService - Detecting possible tasks...
2018-05-22 05:25:26,414 INFO  SysUtils - Execute command: [/tmp/rdisk/2072/src/gradlew, -b, /tmp/rdisk/2072/src/sample-library/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-05-22 05:25:37,744 INFO  ProjectTaskService - Detected possible tasks: 65
2018-05-22 05:25:37,744 INFO  ProjectTaskService - Excluded tasks (16): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest lintRelease
2018-05-22 05:25:37,744 INFO  SysUtils - Execute command: [/tmp/rdisk/2072/src/gradlew, -b, /tmp/rdisk/2072/src/sample-library/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, lintRelease, build]
2018-05-22 05:25:55,848 INFO  SysUtils - Configuration on demand is an incubating feature.
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:965)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$ConfigureProject.run(LifecycleProjectEvaluator.java:110)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:199)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:110)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:50)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:656)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:135)
	at org.gradle.api.internal.project.DefaultProjectAccessListener.evaluateProjectAndDiscoverTasks(DefaultProjectAccessListener.java:32)
	at org.gradle.api.internal.project.DefaultProjectAccessListener.beforeResolvingProjectDependency(DefaultProjectAccessListener.java:28)
	at org.gradle.api.internal.artifacts.dependencies.DefaultProjectDependency.beforeResolved(DefaultProjectDependency.java:100)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.ProjectIvyDependencyDescriptorFactory.createDependencyDescriptor(ProjectIvyDependencyDescriptorFactory.java:43)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.DefaultDependencyDescriptorFactory.createDependencyDescriptor(DefaultDependencyDescriptorFactory.java:36)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.DefaultDependenciesToModuleDescriptorConverter.addDependencies(DefaultDependenciesToModuleDescriptorConverter.java:53)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.DefaultDependenciesToModuleDescriptorConverter.addDependencyDescriptors(DefaultDependenciesToModuleDescriptorConverter.java:44)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.DefaultConfigurationComponentMetaDataBuilder.addConfigurations(DefaultConfigurationComponentMetaDataBuilder.java:37)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.DefaultRootComponentMetadataBuilder.toRootComponentMetaData(DefaultRootComponentMetadataBuilder.java:68)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.toRootComponentMetaData(DefaultConfiguration.java:688)
	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.DefaultArtifactDependencyResolver$DefaultResolveContextToComponentResolver.resolve(DefaultArtifactDependencyResolver.java:134)
	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder.resolve(DependencyGraphBuilder.java:116)
	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.DefaultArtifactDependencyResolver.resolve(DefaultArtifactDependencyResolver.java:86)
	at org.gradle.api.internal.artifacts.ivyservice.DefaultConfigurationResolver.resolveGraph(DefaultConfigurationResolver.java:138)
	at org.gradle.api.internal.artifacts.ivyservice.ShortCircuitEmptyConfigurationResolver.resolveGraph(ShortCircuitEmptyConfigurationResolver.java:73)
	at org.gradle.api.internal.artifacts.ivyservice.ErrorHandlingConfigurationResolver.resolveGraph(ErrorHandlingConfigurationResolver.java:66)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$4.run(DefaultConfiguration.java:463)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:199)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:110)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveGraphIfRequired(DefaultConfiguration.java:455)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveToStateOrLater(DefaultConfiguration.java:439)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.getResolvedConfiguration(DefaultConfiguration.java:431)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration_Decorated.getResolvedConfiguration(Unknown Source)
	at com.android.build.gradle.internal.DependencyManager.collectArtifacts(DependencyManager.java:484)
	at com.android.build.gradle.internal.DependencyManager.resolveConfiguration(DependencyManager.java:354)
	at com.android.build.gradle.internal.DependencyManager.resolveDependencies(DependencyManager.java:263)
	at com.android.build.gradle.internal.DependencyManager.resolveDependencies(DependencyManager.java:166)
	at com.android.build.gradle.internal.TaskManager.resolveDependencies(TaskManager.java:375)
	at com.android.build.gradle.internal.VariantManager.lambda$createVariantData$3(VariantManager.java:607)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.internal.VariantManager.createVariantData(VariantManager.java:603)
	at com.android.build.gradle.internal.VariantManager.createVariantDataForProductFlavors(VariantManager.java:793)
	at com.android.build.gradle.internal.VariantManager.populateVariantDataList(VariantManager.java:469)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:263)
	at com.android.build.gradle.BasePlugin.lambda$createAndroidTasks$6(BasePlugin.java:601)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:596)
	at com.android.build.gradle.BasePlugin.lambda$null$4(BasePlugin.java:526)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$5(BasePlugin.java:522)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:91)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:80)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:230)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:149)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:324)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:234)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:140)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:37)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy23.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:76)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:70)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$100(LifecycleProjectEvaluator.java:34)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$ConfigureProject.run(LifecycleProjectEvaluator.java:110)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:199)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:110)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:50)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:656)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:135)
	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
	at org.gradle.execution.TaskSelector.getFilter(TaskSelector.java:59)
	at org.gradle.execution.ExcludedTaskFilteringBuildConfigurationAction.configure(ExcludedTaskFilteringBuildConfigurationAction.java:42)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.configure(DefaultBuildConfigurationActionExecuter.java:48)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.select(DefaultBuildConfigurationActionExecuter.java:36)
	at org.gradle.initialization.DefaultGradleLauncher$CalculateTaskGraph.run(DefaultGradleLauncher.java:268)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:199)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:110)
	at org.gradle.initialization.DefaultGradleLauncher.constructTaskGraph(DefaultGradleLauncher.java:175)
	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:130)
	at org.gradle.initialization.DefaultGradleLauncher.executeTasks(DefaultGradleLauncher.java:109)
	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:78)
	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:75)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:152)
	at org.gradle.internal.invocation.GradleBuildController.doBuild(GradleBuildController.java:100)
	at org.gradle.internal.invocation.GradleBuildController.run(GradleBuildController.java:75)
	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
	at org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(ValidatingBuildActionRunner.java:32)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$1.run(RunAsBuildOperationBuildActionRunner.java:43)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:199)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:110)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(RunAsBuildOperationBuildActionRunner.java:40)
	at org.gradle.tooling.internal.provider.SubscribableBuildActionRunner.run(SubscribableBuildActionRunner.java:51)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:47)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:30)
	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:39)
	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:80)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:53)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:57)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:32)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:36)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:43)
	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:29)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:64)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:29)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:59)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:44)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:45)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:30)
	at org.gradle.launcher.cli.RunBuildAction.run(RunBuildAction.java:51)
	at org.gradle.internal.Actions$RunnableActionAdapter.execute(Actions.java:173)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:280)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:253)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:33)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:24)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:33)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:22)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:246)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:182)
	at org.gradle.launcher.Main.doAction(Main.java:33)
	at org.gradle.launcher.bootstrap.EntryPoint.run(EntryPoint.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.runNoExit(ProcessBootstrap.java:60)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.run(ProcessBootstrap.java:37)
	at org.gradle.launcher.GradleMain.main(GradleMain.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.wrapper.BootstrapMainStarter.start(BootstrapMainStarter.java:30)
	at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:129)
	at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:61)
:deeplinkdispatch:compileJava UP-TO-DATE
:deeplinkdispatch:processResources NO-SOURCE
:deeplinkdispatch:classes UP-TO-DATE
:deeplinkdispatch:jar UP-TO-DATE
:deeplinkdispatch-processor:compileJava UP-TO-DATE
:deeplinkdispatch-processor:processResources NO-SOURCE
:deeplinkdispatch-processor:classes UP-TO-DATE
:deeplinkdispatch-processor:jar UP-TO-DATE
:sample:preBuild UP-TO-DATE
:sample:preDebugBuild UP-TO-DATE
:sample:checkDebugManifest
:sample:preReleaseBuild UP-TO-DATE
:sample:prepareAndroidArchLifecycleRuntime100Library
:sample:prepareComAndroidSupportAnimatedVectorDrawable2610Library
:sample:prepareComAndroidSupportAppcompatV72610Library
:sample:prepareComAndroidSupportSupportCompat2610Library
:sample:prepareComAndroidSupportSupportCoreUi2610Library
:sample:prepareComAndroidSupportSupportCoreUtils2610Library
:sample:prepareComAndroidSupportSupportFragment2610Library
:sample:prepareComAndroidSupportSupportMediaCompat2610Library
:sample:prepareComAndroidSupportSupportV42610Library
:sample:prepareComAndroidSupportSupportVectorDrawable2610Library
:sample-library:preBuild UP-TO-DATE
:sample-library:preReleaseBuild UP-TO-DATE
:sample-library:checkReleaseManifest
:sample-library:preDebugAndroidTestBuild UP-TO-DATE
:sample-library:preDebugBuild UP-TO-DATE
:sample-library:preDebugUnitTestBuild UP-TO-DATE
:sample-library:preReleaseUnitTestBuild UP-TO-DATE
:sample-library:prepareComAndroidSupportAnimatedVectorDrawable2510Library
:sample-library:prepareComAndroidSupportAppcompatV72510Library
:sample-library:prepareComAndroidSupportSupportCompat2510Library
:sample-library:prepareComAndroidSupportSupportCoreUi2510Library
:sample-library:prepareComAndroidSupportSupportCoreUtils2510Library
:sample-library:prepareComAndroidSupportSupportFragment2510Library
:sample-library:prepareComAndroidSupportSupportMediaCompat2510Library
:sample-library:prepareComAndroidSupportSupportV42510Library
:sample-library:prepareComAndroidSupportSupportVectorDrawable2510Library
:sample-library:prepareReleaseDependencies
:sample-library:compileReleaseAidl UP-TO-DATE
:sample-library:compileReleaseNdk NO-SOURCE
:sample-library:compileLint UP-TO-DATE
:sample-library:copyReleaseLint NO-SOURCE
:sample-library:compileReleaseRenderscript UP-TO-DATE
:sample-library:generateReleaseBuildConfig UP-TO-DATE
:sample-library:generateReleaseResValues UP-TO-DATE
:sample-library:generateReleaseResources UP-TO-DATE
:sample-library:mergeReleaseResources UP-TO-DATE
:sample-library:processReleaseManifest UP-TO-DATE
:sample-library:processReleaseResources UP-TO-DATE
:sample-library:generateReleaseSources UP-TO-DATE
:sample-library:incrementalReleaseJavaCompilationSafeguard UP-TO-DATE
:sample-library:javaPreCompileRelease
:sample-library:compileReleaseJavaWithJavac UP-TO-DATE
:sample-library:extractReleaseAnnotations
:sample-library:mergeReleaseShaders UP-TO-DATE
:sample-library:compileReleaseShaders UP-TO-DATE
:sample-library:generateReleaseAssets UP-TO-DATE
:sample-library:mergeReleaseAssets UP-TO-DATE
:sample-library:mergeReleaseProguardFiles UP-TO-DATE
:sample-library:packageReleaseRenderscript NO-SOURCE
:sample-library:packageReleaseResources UP-TO-DATE
:sample-library:processReleaseJavaRes NO-SOURCE
:sample-library:transformResourcesWithMergeJavaResForRelease UP-TO-DATE
:sample-library:transformClassesAndResourcesWithSyncLibJarsForRelease UP-TO-DATE
:sample-library:mergeReleaseJniLibFolders UP-TO-DATE
:sample-library:transformNativeLibsWithMergeJniLibsForRelease UP-TO-DATE
:sample-library:transformNativeLibsWithStripDebugSymbolForRelease UP-TO-DATE
:sample-library:transformNativeLibsWithSyncJniLibsForRelease UP-TO-DATE
:sample-library:bundleRelease UP-TO-DATE
:sample:prepareDebugDependencies
:sample:compileDebugAidl
:sample:compileDebugRenderscript
:sample:generateDebugBuildConfig
:sample:generateDebugResValues
:sample:generateDebugResources
:sample:mergeDebugResources
:sample:processDebugManifest
:sample:processDebugResources
:sample:generateDebugSources
:sample:incrementalDebugJavaCompilationSafeguard
:sample:javaPreCompileDebug
:sample:compileDebugJavaWithJavacNote: DeepLink doc generated at: /tmp/rdisk/2072/src/sample/build/doc/deeplinks.txt

:sample:compileDebugNdk NO-SOURCE
:sample:compileDebugSources
:sample:mergeDebugShaders
:sample:compileDebugShaders
:sample:generateDebugAssets
:sample:mergeDebugAssets
:sample:transformClassesWithDexForDebug
:sample:mergeDebugJniLibFolders
:sample:transformNativeLibsWithMergeJniLibsForDebug
:sample:transformNativeLibsWithStripDebugSymbolForDebug
:sample:processDebugJavaRes NO-SOURCE
:sample:transformResourcesWithMergeJavaResForDebug
:sample:validateSigningDebug
:sample:packageDebug
:sample:assembleDebug
:sample:checkReleaseManifest
:sample:prepareReleaseDependencies
:sample:compileReleaseAidl
:sample:compileReleaseRenderscript
:sample:generateReleaseBuildConfig
:sample:generateReleaseResValues
:sample:generateReleaseResources
:sample:mergeReleaseResources
:sample:processReleaseManifest
:sample:processReleaseResources
:sample:generateReleaseSources
:sample:incrementalReleaseJavaCompilationSafeguard
:sample:javaPreCompileRelease
:sample:compileReleaseJavaWithJavacNote: DeepLink doc generated at: /tmp/rdisk/2072/src/sample/build/doc/deeplinks.txt

:sample:compileReleaseNdk NO-SOURCE
:sample:compileReleaseSources
:sample:lintVitalRelease
Gradle now uses separate output directories for each JVM language, but this build assumes a single directory for all classes from a source set. This behaviour has been deprecated and is scheduled to be removed in Gradle 5.0
	at org.gradle.api.internal.tasks.DefaultSourceSetOutput.getClassesDir(DefaultSourceSetOutput.java:80)
	at org.gradle.api.internal.tasks.DefaultSourceSetOutput_Decorated.getClassesDir(Unknown Source)
	at com.android.build.gradle.internal.LintGradleProject$ProjectSearch.getProject(LintGradleProject.java:928)
	at com.android.build.gradle.internal.LintGradleProject$ProjectSearch.getProject(LintGradleProject.java:1081)
	at com.android.build.gradle.internal.LintGradleProject$ProjectSearch.getProject(LintGradleProject.java:873)
	at com.android.build.gradle.internal.LintGradleClient.createLintRequest(LintGradleClient.java:180)
	at com.android.tools.lint.LintCliClient.run(LintCliClient.java:143)
	at com.android.build.gradle.internal.LintGradleClient.run(LintGradleClient.java:197)
	at com.android.build.gradle.tasks.Lint.runLint(Lint.java:340)
	at com.android.build.gradle.tasks.Lint.lintSingleVariant(Lint.java:307)
	at com.android.build.gradle.tasks.Lint.lint(Lint.java:119)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
